"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 6/30/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"Growth",""
"AMCAP Fund® - F-2 AMCFX","11.96","10.80","15.75","20.40","12.72","11.55","13.72","11.81 5/01/1967","--","0.43","0.43"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","10.56","N/A","N/A","N/A"
"American Funds® Global Insight Fund - F-2 AGVGX","16.31","13.40","16.60","15.87","11.42","9.73","--","9.37 4/01/2011","--","0.54","0.54"
"MSCI World Index","N/A","9.47","16.26","18.31","14.55","10.66","11.47","10.03","N/A","N/A","N/A"
"American Funds® International Vantage Fund - F-2 AIVFX","23.10","17.32","16.93","14.83","9.20","7.29","--","6.70 4/01/2011","--","0.64","0.64"
"MSCI EAFE (Europe, Australasia, Far East) Index","N/A","19.45","17.73","15.97","11.16","6.51","7.51","6.02","N/A","N/A","N/A"
"EUPAC Fund™ - F-2 AEPFX","20.41","14.50","13.73","13.35","8.05","6.41","7.60","10.22 4/16/1984","--","0.58","0.58"
"MSCI All Country World Index (ACWI) ex USA","N/A","17.90","17.72","13.99","10.13","6.12","6.66","8.38","N/A","N/A","N/A"
"The Growth Fund of America® - F-2 GFFFX","14.55","12.70","21.63","24.86","15.93","14.50","15.25","14.04 12/01/1973","--","0.40","0.40"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","11.48","N/A","N/A","N/A"
"The New Economy Fund® - F-2 NEFFX","14.19","12.35","18.56","22.02","12.52","11.74","14.13","11.73 12/01/1983","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","10.05","16.17","17.35","13.65","9.99","10.63","9.69","N/A","N/A","N/A"
"New Perspective Fund® - F-2 ANWFX","15.94","13.03","17.96","18.76","13.72","12.05","12.75","12.51 3/13/1973","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","10.05","16.17","17.35","13.65","9.99","10.63","8.96","N/A","N/A","N/A"
"New World Fund® - F-2 NFFFX","18.79","14.75","15.40","13.61","8.70","7.71","7.45","8.16 6/17/1999","--","0.68","0.68"
"MSCI All Country World Index (ACWI)","N/A","10.05","16.17","17.35","13.65","9.99","10.63","6.37","N/A","N/A","N/A"
"SMALLCAP World Fund® - F-2 SMCFX","11.68","7.32","9.82","10.71","6.63","7.56","9.90","9.50 4/30/1990","--","0.76","0.76"
"MSCI All Country World Small Cap Index","N/A","7.90","13.57","12.40","11.33","7.44","9.51","8.06","N/A","N/A","N/A"
"Growth & Income",""
"American Funds® Developing World Growth and Income Fund - F-2 DWGHX","23.05","18.28","19.61","12.04","6.02","3.97","--","3.81 2/03/2014","--","0.88","0.88"
"MSCI Emerging Markets Index","N/A","15.27","15.29","9.70","6.81","4.81","4.44","4.98","N/A","N/A","N/A"
"American Mutual Fund® - F-2 AMRFX","11.92","9.93","16.17","12.68","13.28","10.58","12.03","11.68 2/21/1950","--","0.38","0.38"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","11.60","N/A","N/A","N/A"
"Capital World Growth and Income Fund® - F-2 WGIFX","15.94","12.90","17.24","17.95","12.81","9.46","10.58","10.63 3/26/1993","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","10.05","16.17","17.35","13.65","9.99","10.63","8.15","N/A","N/A","N/A"
"Fundamental Investors® - F-2 FINFX","15.04","13.84","20.05","22.29","16.82","13.16","14.16","12.82 8/01/1978","--","0.38","0.38"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","12.08","N/A","N/A","N/A"
"International Growth and Income Fund - F-2 IGFFX","26.54","20.22","18.67","15.00","11.23","6.41","7.53","7.33 10/01/2008","--","0.65","0.65"
"MSCI All Country World Index (ACWI) ex USA","N/A","17.90","17.72","13.99","10.13","6.12","6.66","5.76","N/A","N/A","N/A"
"The Investment Company of America® - F-2 ICAFX","15.28","13.13","21.05","23.31","17.63","13.09","14.00","12.44 1/01/1934","--","0.37","0.37"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","11.15","N/A","N/A","N/A"
"Washington Mutual Investors Fund - F-2 WMFFX","12.64","10.16","16.77","17.18","16.32","12.64","13.92","12.15 7/31/1952","--","0.37","0.37"
"S&P 500 Index","N/A","6.20","15.16","19.71","16.64","13.65","14.86","11.15","N/A","N/A","N/A"
"Equity-Income",""
"Capital Income Builder® - F-2 CAIFX","15.79","12.22","18.71","11.74","10.20","6.97","8.14","9.00 7/30/1987","--","0.38","0.38"
"70%/30% MSCI All Country World Index/Bloomberg U.S. Aggregate Index","N/A","8.30","13.15","12.84","9.31","7.67","8.28","7.31","N/A","N/A","N/A"
"The Income Fund of America® - F-2 AMEFX","13.49","10.33","17.70","11.06","10.80","8.04","9.36","10.73 12/01/1973","--","0.37","0.37"
"65%/35% S&P 500 Index/Bloomberg U.S. Aggregate Index","N/A","5.57","12.07","13.61","10.49","9.60","10.55","9.99","N/A","N/A","N/A"
"Balanced",""
"American Balanced Fund® - F-2 AMBFX","10.88","9.19","14.48","13.14","10.29","9.16","10.48","10.65 7/26/1975","--","0.35","0.35"
"60%/40% S&P 500 Index/Bloomberg U.S. Aggregate Index","N/A","5.46","11.62","12.75","9.62","9.01","9.92","9.94","N/A","N/A","N/A"
"American Funds® Global Balanced Fund - F-2 GBLFX","12.29","9.89","12.45","11.01","7.40","6.09","--","6.43 2/01/2011","--","0.58","0.58"
"Global Balanced Historical Benchmarks Index","N/A","7.18","11.41","10.79","7.29","6.41","6.96","5.95","N/A","N/A","N/A"
"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 6/30/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"Bond",""
"American Funds Corporate Bond Fund® - F-2 BFCGX","4.95","3.90","6.57","3.90","-0.47","3.09","--","2.96 12/14/2012","--","0.43","0.43"
"Bloomberg U.S. Corporate Investment Grade Index","N/A","4.17","6.91","4.34","0.14","2.94","3.66","2.74","N/A","N/A","N/A"
"American Funds Emerging Markets Bond Fund® - F-2 EBNFX","11.71","9.49","10.92","10.19","3.34","--","--","4.05 4/22/2016","--","0.65","0.65"
"Emerging Markets Debt Historical Benchmarks Index","N/A","8.60","11.58","8.59","1.80","2.84","--","2.75","N/A","N/A","N/A"
"American Funds Inflation Linked Bond Fund® - F-2 BFIGX","6.23","4.81","6.58","1.64","0.95","2.56","--","1.77 12/14/2012","--","0.40","0.40"
"Bloomberg U.S. Treasury Inflation-Protected Securities (TIPS) Index","N/A","4.67","5.84","2.34","1.61","2.67","2.88","1.67","N/A","N/A","N/A"
"American Funds Mortgage Fund® - F-2 MFAFX","5.85","4.37","7.05","2.13","-0.04","1.66","--","1.94 11/01/2010","--","0.42","0.37"
"Bloomberg U.S. Mortgage Backed Securities Index","N/A","4.23","6.52","2.32","-0.60","1.30","1.83","1.76","N/A","N/A","N/A"
"American Funds® Multi-Sector Income Fund - F-2 MIAYX","5.67","4.62","8.47","7.69","4.11","--","--","4.78 3/22/2019","--","0.48","0.48"
"Bloomberg U.S. Aggregate Index","N/A","4.02","6.08","2.55","-0.73","1.76","2.29","1.30","N/A","N/A","N/A"
"American Funds® Strategic Bond Fund - F-2 ANBFX","6.62","5.14","7.18","1.06","-0.78","--","--","2.57 3/18/2016","--","0.42","0.42"
"Bloomberg U.S. Aggregate Index","N/A","4.02","6.08","2.55","-0.73","1.76","2.29","1.56","N/A","N/A","N/A"
"American High-Income Trust® - F-2 AHIFX","5.83","4.78","10.10","10.11","7.57","5.50","6.09","7.61 2/19/1988","--","0.43","0.43"
"Bloomberg U.S. Corporate High Yield 2% Issuer Capped Index","N/A","4.57","10.29","9.93","5.96","5.37","6.43","7.70","N/A","N/A","N/A"
"The Bond Fund of America® - F-2 ABNFX","5.01","3.90","6.34","2.65","-0.21","2.20","2.72","6.93 5/28/1974","--","0.36","0.35"
"Bloomberg U.S. Aggregate Index","N/A","4.02","6.08","2.55","-0.73","1.76","2.29","6.62","N/A","N/A","N/A"
"Capital World Bond Fund® - F-2 BFWFX","8.09","6.32","9.13","3.18","-1.07","1.22","1.76","5.21 8/04/1987","--","0.60","0.60"
"Bloomberg Global Aggregate Index","N/A","7.27","8.91","2.75","-1.16","1.17","1.47","4.91","N/A","N/A","N/A"
"Intermediate Bond Fund of America® - F-2 IBAFX","5.15","3.98","7.24","3.36","1.06","2.00","2.00","4.34 2/19/1988","--","0.39","0.36"
"U.S. Intermediate-Term Fixed Income Custom Benchmark","N/A","3.99","6.63","3.38","0.60","1.69","1.81","4.57","N/A","N/A","N/A"
"Short-Term Bond Fund of America® - F-2 SBFFX","3.71","3.02","6.24","3.75","1.61","1.77","1.45","1.85 10/02/2006","--","0.40","0.40"
"Bloomberg U.S. Government/Credit (1-3 years, ex BBB) Index","N/A","2.88","5.84","3.60","1.46","1.74","1.51","2.16","N/A","N/A","N/A"
