"","YTD Returns at NAV (%) 1,2","Average Annual Total Returns at NAV (%) As of 7/31/2025","","Expense Ratio (%) 3"
"Fund Name","Daily As of 8/22/2025","Month-End As of 7/31/2025","1 yr.","3 yr.","5 yr.","10 yr.","15 yr.","Fund Lifetime 2","Max Sales Charge (%)","Gross","Net"
"Growth",""
"AMCAP Fund® - F-2 AMCFX","11.96","10.80","17.84","17.68","12.25","11.69","13.44","11.84 5/01/1967","--","0.43","0.43"
"S&P 500 Index","N/A","8.59","16.33","17.10","15.88","13.66","14.52","10.59","N/A","N/A","N/A"
"American Funds® Global Insight Fund - F-2 AGVGX","16.31","13.40","14.25","13.49","10.52","9.75","--","9.31 4/01/2011","--","0.54","0.54"
"MSCI World Index","N/A","10.88","15.72","15.83","13.78","10.60","10.98","10.06","N/A","N/A","N/A"
"American Funds® International Vantage Fund - F-2 AIVFX","23.10","17.32","11.56","11.55","7.54","7.07","--","6.45 4/01/2011","--","0.64","0.64"
"MSCI EAFE (Europe, Australasia, Far East) Index","N/A","17.77","12.77","13.57","10.34","6.14","6.76","5.88","N/A","N/A","N/A"
"EUPAC Fund™ - F-2 AEPFX","20.41","14.50","10.84","10.99","6.55","6.24","6.87","10.16 4/16/1984","--","0.58","0.58"
"MSCI All Country World Index (ACWI) ex USA","N/A","17.56","14.73","12.61","9.11","6.12","6.03","8.36","N/A","N/A","N/A"
"The Growth Fund of America® - F-2 GFFFX","14.55","12.70","24.12","21.68","14.99","14.46","14.94","14.06 12/01/1973","--","0.40","0.40"
"S&P 500 Index","N/A","8.59","16.33","17.10","15.88","13.66","14.52","11.51","N/A","N/A","N/A"
"The New Economy Fund® - F-2 NEFFX","14.19","12.35","19.93","19.33","11.58","11.64","13.63","11.73 12/01/1983","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","11.54","15.87","15.25","12.79","10.05","10.16","9.71","N/A","N/A","N/A"
"New Perspective Fund® - F-2 ANWFX","15.94","13.03","17.83","15.87","12.26","11.86","12.25","12.50 3/13/1973","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","11.54","15.87","15.25","12.79","10.05","10.16","8.98","N/A","N/A","N/A"
"New World Fund® - F-2 NFFFX","18.79","14.75","15.07","11.79","7.26","7.80","6.81","8.10 6/17/1999","--","0.68","0.68"
"MSCI All Country World Index (ACWI)","N/A","11.54","15.87","15.25","12.79","10.05","10.16","6.40","N/A","N/A","N/A"
"SMALLCAP World Fund® - F-2 SMCFX","11.68","7.32","5.42","7.75","5.42","7.59","9.37","9.47 4/30/1990","--","0.76","0.76"
"MSCI All Country World Small Cap Index","N/A","9.11","8.54","9.85","10.61","7.69","9.05","8.08","N/A","N/A","N/A"
"Growth & Income",""
"American Funds® Developing World Growth and Income Fund - F-2 DWGHX","23.05","18.28","19.37","11.47","4.65","4.35","--","3.79 2/03/2014","--","0.88","0.88"
"MSCI Emerging Markets Index","N/A","17.51","17.18","10.50","5.40","5.77","4.01","5.12","N/A","N/A","N/A"
"American Mutual Fund® - F-2 AMRFX","11.92","9.93","12.72","11.70","12.75","10.58","11.66","11.69 2/21/1950","--","0.38","0.38"
"S&P 500 Index","N/A","8.59","16.33","17.10","15.88","13.66","14.52","11.62","N/A","N/A","N/A"
"Capital World Growth and Income Fund® - F-2 WGIFX","15.94","12.90","15.97","16.01","11.76","9.27","9.88","10.60 3/26/1993","--","0.52","0.52"
"MSCI All Country World Index (ACWI)","N/A","11.54","15.87","15.25","12.79","10.05","10.16","8.18","N/A","N/A","N/A"
"Fundamental Investors® - F-2 FINFX","15.04","13.84","20.61","20.08","16.20","13.17","13.74","12.84 8/01/1978","--","0.38","0.38"
"S&P 500 Index","N/A","8.59","16.33","17.10","15.88","13.66","14.52","12.11","N/A","N/A","N/A"
"International Growth and Income Fund - F-2 IGFFX","26.54","20.22","16.52","13.90","9.94","6.30","6.82","7.24 10/01/2008","--","0.65","0.65"
"MSCI All Country World Index (ACWI) ex USA","N/A","17.56","14.73","12.61","9.11","6.12","6.03","5.71","N/A","N/A","N/A"
"The Investment Company of America® - F-2 ICAFX","15.28","13.13","21.03","21.67","17.16","13.11","13.61","12.46 1/01/1934","--","0.37","0.37"
"S&P 500 Index","N/A","8.59","16.33","17.10","15.88","13.66","14.52","11.17","N/A","N/A","N/A"
